Date,Title,Link,Summary
22 May 2020, COVID-19 malicious cyber activity, https://www.cyber.gov.au/acsc/view-all-content/alerts/covid-19-malicious-cyber-activity, Malicious cyber actors are actively targeting individuals and Australian organisations with COVID-19 related scams and phishing emails. These incidents are likely to increase in frequency and severity over the coming weeks and months. This is due in part to the ease in which existing scam emails and texts can be modified with a COVID-19 theme.
22 May 2020, Active exploitation of vulnerability in Microsoft Internet Information Services, https://www.cyber.gov.au/acsc/view-all-content/alerts/active-exploitation-vulnerability-microsoft-internet-information-services, The Australian Signals Directorate’s Australian Cyber Security Centre (ACSC) is aware that sophisticated actors are actively exploiting a deserialisation vulnerability existing in all versions of Microsoft’s Internet Information Services (IIS) using the .NET framework (.NET). The vulnerability exploits the service’s VIEWSTATE parameter to allow for remote code execution by unauthorised users.
20 May 2020, Summary of Tradecraft Trends for 2019-20, https://www.cyber.gov.au/acsc/view-all-content/alerts/summary-tradecraft-trends-2019-20, The Australian Cyber Security Centre (ACSC) investigated and responded to numerous cyber security incidents during 2019 and 2020 so far.
08 May 2020, Advanced Persistent Threat (APT) actors targeting Australian health sector organisations and COVID-19 essential services, https://www.cyber.gov.au/acsc/view-all-content/alerts/advanced-persistent-threat-apt-actors-targeting-australian-health-sector-organisations-and-covid-19-essential-services, The Australian Signals Directorate’s (ASD) Australian Cyber Security Centre (ACSC) is aware that Advanced Persistent Threat (APT) actors are actively targeting health sector organisations and medical research facilities.
16 Apr 2020, Sextortion email campaign impacting Australians, https://www.cyber.gov.au/acsc/view-all-content/alerts/sextortion-email-campaign-impacting-australians, A large number of Australians are being impacted by an email ‘sextortion’ campaign in which the cyber scammers responsible have threatened to release personal and sensitive information to the recipients’ contacts unless the scammer is paid in cash or bitcoin.
06 Feb 2020, 2020-003: Mailto ransomware incidents, https://www.cyber.gov.au/acsc/view-all-content/alerts/2020-003-mailto-ransomware-incidents, The Australian Signals Directorate’s Australian Cyber Security Centre (ACSC) is aware of recent ransomware incidents involving a ransomware tool known as ‘Mailto’ or ‘Kazakavkovkiz’. Mailto belongs to the KoKo ransomware family.
29 Jan 2020, Processors can be exploited by Meltdown and Spectre vulnerabilities, https://www.cyber.gov.au/acsc/view-all-content/alerts/processors-can-be-exploited-meltdown-and-spectre-vulnerabilities, Security researchers have developed methods involving speculative execution to read kernel memory from user space on a variety of processors from a range of vendors produced in the last decade. These methods have been referred to as Meltdown and Spectre.
15 Jan 2020, 2020-002: Critical vulnerabilities for Microsoft Windows, https://www.cyber.gov.au/acsc/view-all-content/alerts/2020-002-critical-vulnerabilities-microsoft-windows, On 15 January 2020 (AEDT) Microsoft released security patches for three critical and one important vulnerabilities in the Microsoft Remote Desktop Client Remote Desktop Gateway and the Windows operating system. The ACSC recommends that users of these products apply patches urgently to prevent malicious actors from using these vulnerabilities to compromise your network.
13 Jan 2020, Active exploitation of critical vulnerability in Citrix Application Delivery Controller and Citrix Gateway, https://www.cyber.gov.au/acsc/view-all-content/alerts/active-exploitation-critical-vulnerability-citrix-application-delivery-controller-and-citrix-gateway, The Australian Signals Directorate’s Australian Cyber Security Centre (ACSC) is aware of ongoing attempts to exploit a critical vulnerability in Citrix Application Delivery Controller (ADC) (formerly known as NetScaler ADC) Citrix Gateway (formerly known as NetScaler Gateway) and Citrix SD-WAN WANOP.
13 Dec 2019, Australia Post SMS scam targeting Australians, https://www.cyber.gov.au/acsc/view-all-content/alerts/australia-post-sms-scam-targeting-australians, With millions of parcel deliveries expected around the country Australia Post is seeing widespread scam text (SMS) messages being sent to people using their brand.
05 Aug 2019, 2019-130: Password spray attacks, https://www.cyber.gov.au/acsc/view-all-content/alerts/2019-130-password-spray-attacks, The Australian Cyber Security Centre (ACSC) is aware of a high volume of ongoing password spray attacks targeting Australian organisations.
30 Jul 2019, ICS-CERT Alerts, https://www.cyber.gov.au/acsc/view-all-content/alerts/ics-cert-alerts, Link to ICS-CERT alerts from the US Department of Homeland Security
24 Jul 2019, Sextortion campaign, https://www.cyber.gov.au/acsc/view-all-content/alerts/sextortion-campaign, The Australian Cyber Security Centre (ACSC) is aware of a sextortion scam email campaign targeting the Australian community.
03 Jul 2019, 2019-009: Securing unprotected network and data services, https://www.cyber.gov.au/acsc/view-all-content/alerts/2019-009-securing-unprotected-network-and-data-services, The Australian Cyber Security Centre (ACSC) the cyber defensive component of the Australian Signals Directorate (ASD) has observed a large number of unprotected network and database/storage services hosted on Australian Internet Protocol (IP) address ranges.
06 Jun 2019, Microsoft Windows security vulnerability – ‘BlueKeep’ (CVE-2019-0708), https://www.cyber.gov.au/acsc/view-all-content/alerts/microsoft-windows-security-vulnerability-bluekeep-cve-2019-0708, CVE-2019-0708 also known as ‘BlueKeep’ leaves users open to attack from malicious actors who can exploit a vulnerability via Remote Desktop Services (RDS) on legacy versions of the Windows operating system.
